0,3960
1,18
2,11
3,1/4
4,6
5,1290
6,400
7,3785
8,8.8
9,3
10,41
11,0.105
12,80
13,56
14,36
15,8172
16,16
17,40.73
18,322.5
19,10
20,12
21,5
22,100
23,68
24,600
25,54
26,19
27,36
28,1.884
29,1950
30,3.6
31,80
32,9
33,720
34,36
35,19/20
36,251
37,5
38,14/15
39,48
40,400
41,24
42,6
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,9
52,7600
53,280
54,778
55,120
56,142
57,4875
58,1248
59,9
60,13
61,1201
62,300
63,738
64,1176
65,3528/5
66,13198.8
67,400
68,3360
69,765
70,10
71,73.2
72,6600
73,7/8
74,200
75,3.8
76,25
77,3/10
78,24
79,194
80,3.3
81,66
82,8
83,392
84,260
85,25%
86,15
87,135
88,402
89,374
90,27/125
91,20
92,28
93,1735
94,400
95,188.4
96,8
97,64
98,3
99,260
100,2288
101,6250000
102,3461.7
103,14
104,5
105,20
106,5/9
107,20427.5
108,10.9
109,3
110,7/10
111,1200
112,560
113,147
114,17
115,160
116,4955
117,623
118,192
119,124
120,1.82
121,13
122,25
123,69
124,20000
125,90%
126,365
127,0.5
128,124
129,770
130,7/9
131,6089
132,10
133,9
134,11200
135,8
136,595
137,50
138,24
139,87
140,90
141,337
142,96
143,15
144,8126.72
145,356
146,8
147,8400
148,4800
149,9
150,2/9
151,494
152,20/7
153,490
154,8000
155,3/10
156,1.25
157,600
158,40
159,580
160,30
161,5
162,5
163,6
164,28
165,1350
166,336
167,775
168,10
169,312
170,10/3
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,8
179,11
180,20
181,87.92
182,12
183,27
184,11/20
185,650
186,5000
187,10
188,312
189,15
190,782
191,122.46
192,10395
193,880
194,12400
195,1353.4
196,704
197,84.78
198,450
199,272
200,450
201,114
202,18
203,7/20
204,2000
205,40
206,2/3
207,6
208,40
209,2016
210,6
211,65.55
212,3081
213,31385.1
214,6
215,24500
216,425
217,17/4
218,63024
219,200
220,5
221,333
222,20
223,16
224,200
225,1872
226,32
227,9
228,6/7
229,28.8
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,4950
238,1/18
239,205
240,816
241,231000
242,5/2
243,5375
244,432
245,3/5
246,25.12
247,13/8
248,240
249,9
250,3.2
251,60
252,3162
253,1260
254,1710
255,6000
256,1536
257,21
258,490
259,5
260,2700
261,960
262,49
263,192
264,24/5
265,6
266,11/24
267,276
268,26
269,94
270,25000
271,12300
272,750
273,12
274,520
275,1585
276,289
277,5.4
278,32
279,750
280,301.44
281,7
282,6
283,736
284,64
285,18
286,240
287,579
288,18/5
289,2250
290,944
291,5
292,8
293,546
294,16
295,21
296,5280
297,5
298,4
299,91
300,224
301,27/20
302,8
303,8
304,81
305,314
306,9
307,20
308,50
309,35
310,102.8
311,450
312,32
313,2/7
314,36
315,60
316,4
317,324
318,900
319,1/2
320,8
321,432
322,1/2
323,37/40
324,1/5
325,432
326,3450
327,71.25
328,890
329,4
330,12351.25
331,434000
332,16000
333,300
334,4/7
335,1344
336,15
337,486
338,20/3
339,10
340,10
341,90
342,21
343,50
344,60
345,47
346,48
347,5
348,425
349,12
350,8/25
351,600
352,465
353,1588
354,168
355,140
356,165.5
357,50
358,5/2
359,4
360,11304
361,1256
362,45
363,9
364,35/2
365,540
366,11/35
367,32
368,3/8
369,209
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,904.32
378,4429
379,30/11
380,70
381,43
382,2/5
383,6240
384,56375
385,91
386,30
387,
388,100
389,18
390,15
391,1260
392,153
393,800
394,4.71
395,1150
396,450
397,11
398,6592
399,13
400,207
401,136
402,864
403,20/9
404,350
405,32
406,15
407,4/15
408,115/24
409,3.14
410,12
411,6
412,1/4
413,800
414,10
415,430
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,303
423,0.5
424,1.12
425,15.12
426,9/5
427,1120
428,127
429,2000
430,580
431,120
432,384
433,112
434,12960
435,31
436,544
437,44
438,51/40
439,6300
440,1/4
441,45
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,5.2%
453,10
454,30
455,133
456,1080
457,3/500
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,240
467,246
468,21
469,30
470,12
471,16
472,700
473,125.6
474,6
475,21
476,534
477,10
478,1152
479,231
480,32
481,533
482,1/20
483,16/5
484,30
485,280
486,132
487,216
488,15
489,1204
490,4
491,96
492,260
493,44.72
494,440
495,2092.34
496,1080
497,1440
498,80
499,1344
500,272
501,800
502,320
503,3/4
504,885
505,639
506,450
507,700
508,188.4
509,29
510,66/5
511,14
512,17/40
513,7/2
514,120
515,8
516,786
517,0.25
518,1/2
519,560
520,45
521,8
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,20
529,62.8
530,120
531,1
532,150
533,52.65
534,6
535,45
536,36/25
537,22
538,7
539,96
540,270
541,100
542,216
543,1350
544,44
545,120
546,
547,84
548,10
549,108
550,1730
551,153.86
552,48
553,9
554,1100
555,750
556,11
557,28
558,12.56
559,50.24
560,0.36
561,6
562,3
563,90
564,59
565,60
566,840
567,147
568,560
569,2500
570,266
571,16.8
572,10700
573,24
574,7500
575,44.85
576,5
577,2
578,150
579,240
580,1600
581,4
582,348.6
583,576
584,13
585,12
586,31
587,33
588,50
589,240
590,79
591,16
592,80
593,0.4
594,4
595,50.24
596,0.45
597,930
598,192
599,20000
600,3626
601,5
602,3
603,100
604,50
605,2/5
606,100
607,60
608,5
609,62
610,900
611,18
612,696
613,180
614,9.6
615,9360
616,116.8
617,40
618,28.26
619,90
620,89.4
621,50
622,251.2
623,114
624,196
625,15
626,550
627,5
628,421
629,27
630,60
631,3.14
632,3
633,2000
634,600
635,5%
636,93.8%
637,25%
638,99%
639,60
640,10
641,120
642,45
643,32
644,1350
645,2
646,6
647,14
648,215
649,100
650,340
651,60
652,13
653,25
654,98%
655,49
656,80
657,98%
658,1.5
659,95%
660,60
661,480
662,950
663,75%
664,60
665,1075.6
666,50
667,250
668,10
669,36000
670,40
671,490
672,45
673,160
674,5
675,92%
676,8
677,6
678,98%
679,96%
680,3
681,460
682,120
683,450
684,70
685,42
686,3360
687,100
688,36
689,30
690,320
691,1500
692,81
693,12
694,30
695,550
696,16
697,20
698,31/40
699,60
700,75
701,72
702,5
703,7.5
704,6
705,8
706,94%
707,5/8
708,20
709,66
710,3200
711,57
712,24000
713,0.3
714,10%
715,1000
716,240
717,384
718,26
719,36
720,150
721,37.68
722,135
723,80
724,76
725,425
726,425
727,117
728,150
729,160
730,120
731,15
732,32
733,100
734,59/2
735,0.135
736,13
737,2
738,70
739,160
740,95%
741,5/2
742,3/4
743,5
744,2000/3
745,1280
746,50
747,156
748,13
749,324
750,7
751,43
752,70
753,11
754,761.5
755,250
756,161
757,128
758,4
759,1800
760,250
761,60
762,
763,200.96
764,47
765,400
766,21944
767,3.6
768,2000
769,30
770,851
771,24
772,187
773,74
774,3000
775,72/7
776,8.792
777,200
778,420
779,4
780,5
781,4880
782,4160
783,5
784,117
785,156
786,39.4384
787,4.5
788,125
789,576
790,98%
791,54
792,1225/2
793,30
794,72.09
795,
796,12
797,50
798,8/9
799,720
800,28.6
801,600/11
802,100
803,42
804,8
805,25.6
806,1250
807,216
808,
809,14
810,7.8
811,7
812,20
813,
814,25
815,4000
816,2000
817,11
818,8
819,90
820,116
821,960
822,66
823,120
824,50.24
825,1050
826,1462
827,10
828,1.2
829,42
830,290
831,160
832,9/2
833,60
834,141
835,880
836,45
837,32
838,16
839,5
840,240
841,5/3
842,8
843,425/7
844,546
845,208
846,8
847,42
848,360
849,24
850,720
851,1500
852,41
853,18
854,40
855,-181/20
856,27/8
857,
858,10.5
859,12
860,21
861,180
862,48
863,2/7
864,24
865,11
866,0.5
867,1235
868,33
869,100
870,13.2
871,216
872,9
873,62
874,48
875,19
876,10500
877,14.3%
878,12.56
879,78.5%
880,64
881,3700
882,15
883,14
884,58
885,44
886,90
887,471
888,37/2
889,103
890,4
891,1296
892,130
893,150.0
894,60
895,9
896,285
897,10
898,96
899,240000
900,4000
901,207000
902,16
903,195
904,3
905,
906,180
907,1200
908,26
909,18.84
910,15
911,6.38
912,180
913,29
914,6.6
915,430
916,7536
917,141.3
918,106.76
919,5.4
920,200
921,
922,6
923,96%
924,134
925,576
926,96%
927,260
928,30
929,2.2
930,31750
931,
932,120
933,37.68
934,7.1
935,44000
936,90
937,72
938,6.66
939,11
940,160
941,19
942,210
943,24
944,5
945,5/12
946,176
947,6
948,90
949,48
950,0.6
951,16
952,24
953,300
954,594
955,10
956,16
957,1200
958,7600
959,130000
960,6
961,7
962,640
963,
964,16
965,27
966,25
967,28
968,-2
969,1/8
970,152.4
971,10
972,3424
973,1000
974,41
975,4
976,70
977,8
978,345.4
979,910
980,182.9
981,1200
982,0.03
983,448
984,3.9%
985,74
986,176/7
987,10
988,6
989,-140
990,24
991,2760
992,581
993,700
994,5.6%
995,2040
996,1/11
997,36
998,72
999,1/5
1000,1.884
1001,504
1002,89
1003,45
1004,6
1005,10%
1006,1000
1007,31
1008,993888
1009,1/4
1010,5/2
1011,163
1012,625/2
1013,4%
1014,16
1015,10
1016,15
1017,75/2
1018,94
1019,2/3
1020,9
1021,100%
1022,40%
1023,62.8
1024,10
1025,44080
1026,16000
1027,0
1028,63
1029,88
1030,20
1031,11.76
1032,6
1033,1125/2
1034,
1035,264
1036,0.36
1037,30
1038,2100
1039,10
1040,29/3
1041,600
1042,18
1043,15.7
1044,43.95
1045,343
1046,9/16
1047,36
1048,12167
1049,412.5
1050,15
1051,-50
1052,240
1053,20
1054,2080
1055,1
1056,6
1057,46.44
1058,5/16
1059,512
1060,45
1061,11
1062,3.77
1063,7/2
1064,60
1065,20
1066,220
1067,4
1068,90
1069,45
1070,55
1071,25
1072,114
1073,142
1074,1/25
1075,4138
1076,15
1077,272
1078,3/5
1079,120
1080,688
1081,105
1082,25
1083,20
1084,1.3
1085,12.2
1086,9/20
1087,480
1088,4/9
1089,0.0144
1090,320
1091,45
1092,4875
1093,224
1094,12442.38869
1095,9
1096,1440
1097,5/8
1098,3
1099,120
1100,1/7
1101,16
1102,817
1103,5
1104,285
1105,2/5
1106,29.9
1107,12
1108,15
1109,16
1110,27
1111,3
1112,7.83
1113,33.3%
1114,800
1115,68
1116,6
1117,20
1118,8
1119,3
1120,15
1121,30
1122,18
1123,10
1124,16
1125,8199
1126,14
1127,1.4
1128,10000
1129,200000/3
1130,0.66
1131,6
1132,30
1133,550
1134,128
1135,75
1136,30.05
1137,15
1138,480
1139,200
1140,900
1141,27
1142,6
1143,180
1144,15
1145,4
1146,300
1147,864
1148,19
1149,19.3
1150,232
1151,10
1152,1/2
1153,770
1154,12
1155,4500
1156,-7
1157,30
1158,1154
1159,2
1160,21
1161,9
1162,80
1163,36
1164,8965
1165,12
1166,12
1167,20
1168,24.6
1169,15
1170,11.1%
1171,900
1172,120
1173,170
1174,3/2
1175,98%
1176,18
1177,20
1178,7400
1179,276
1180,15
1181,4500
1182,24
1183,56
1184,160
1185,120
1186,
1187,400
1188,1200
1189,1200
1190,1000
1191,300
1192,0.27
1193,60000
1194,96
1195,4.8%
1196,15
1197,45
1198,342
1199,31.4
1200,135
1201,0.25
1202,19
1203,25%
1204,51
1205,28
1206,18
1207,188
1208,15
1209,6
1210,64
1211,33
1212,952
1213,45%
1214,6
1215,10
1216,123
1217,74
1218,64
1219,750
1220,73.3%
1221,60
1222,3
1223,190.8
1224,48
1225,100/3
1226,188.4
1227,1800
1228,18
1229,150
1230,2/625
1231,16/5
1232,54
1233,64
1234,75
1235,23.55
1236,110
1237,90
1238,16
1239,26
1240,
1241,8
1242,560
1243,120
1244,147
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,33
1251,45
1252,36
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,8
1267,13
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,46
1275,12
1276,72
1277,12
1278,84
1279,30
1280,81
1281,51
1282,84
1283,36
1284,48
1285,80
1286,45
1287,35
1288,27
1289,48
1290,9
1291,26
1292,25
1293,10
1294,36
1295,1481
1296,1
1297,3
1298,8
1299,6
1300,4
1301,20
1302,6
1303,5
1304,6
1305,6
1306,3
1307,5
1308,8
1309,9
1310,7
1311,48/7
1312,4
1313,32
1314,4
1315,9
1316,13
1317,6
1318,11
1319,6
1320,7
1321,4
1322,80
1323,31
1324,28
1325,64
1326,17
1327,9
1328,20
1329,6
1330,42
1331,6
1332,76
1333,22
1334,4
1335,25
1336,54
1337,64
1338,84
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,9/5
1356,61
1357,75.36
1358,160
1359,700
1360,
1361,33000
1362,30000
1363,1
1364,4
1365,4/5
1366,20
1367,8
1368,30144
1369,120
1370,64
1371,81
1372,335
1373,60
1374,38.25
1375,18/35
1376,1000
1377,128
1378,47/5
1379,21/25
1380,2.7
1381,728.48
1382,500
1383,162
1384,440
1385,16.4
1386,28
1387,2
1388,150
1389,5.3
1390,42
1391,30
1392,48000
1393,12
1394,40
1395,16
1396,4
1397,60
1398,95
1399,840
1400,6
1401,180
1402,640
1403,55
1404,30
1405,-14
1406,46/3
1407,21
1408,787
1409,125
1410,139
1411,20
1412,
1413,40
1414,248
1415,4800
1416,7500
1417,3
1418,240
1419,31
1420,53/60
1421,30.6
1422,33.45
1423,3.6
1424,0.008
1425,9
1426,12
1427,4
1428,504
1429,11
1430,22.5
1431,28
1432,6
1433,94
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,196.35
1439,72
1440,15
1441,9
1442,110
1443,17
1444,54
1445,-80
1446,13950
1447,200
1448,1.35
1449,4
1450,44
1451,96
1452,180
1453,307
1454,36
1455,50
1456,169
1457,31
1458,29/2
1459,9
1460,3612
1461,560
1462,92
1463,168
1464,10
1465,290
1466,55
1467,206
1468,8.5
1469,1.1
1470,137
1471,30
1472,10
1473,45
1474,26
1475,8
1476,50
1477,9000
1478,405
1479,32
1480,0.6
1481,8448
1482,15
1483,3
1484,48/119
1485,4
1486,
1487,33
1488,8
1489,56
1490,32.45455
1491,12
1492,50
1493,7000
1494,32
1495,8
1496,5
1497,4
1498,8.08
1499,2370
1500,91
1501,18/5
1502,149
1503,40
1504,371
1505,28
1506,39
1507,
1508,18.4
1509,180
1510,945
1511,50
1512,32
1513,180
1514,70
1515,520
1516,36
1517,1.55
1518,24838/5
1519,18
1520,90
1521,40
1522,300
1523,41
1524,331
1525,8
1526,140
1527,3
1528,25600
1529,780
1530,500
1531,14
1532,8
1533,102.5
1534,4800
1535,1/2
1536,5/2
1537,30
1538,1/21
1539,160
1540,128
1541,301.44
1542,23
1543,400
1544,12
1545,400
1546,550
1547,20
1548,1/16
1549,4
1550,39/10
1551,56
1552,3050
1553,2250
1554,4
1555,628
1556,0.864
1557,6.28
1558,400
1559,200
1560,1000
1561,17
1562,10
1563,60
1564,34
1565,90
1566,360
1567,8.4
1568,4800
1569,9
1570,3000
1571,4
1572,31.4
1573,8
1574,520
1575,0
1576,9420
1577,50
1578,210
1579,306
1580,125
1581,64
1582,125
1583,250
1584,248
1585,1300
1586,300
1587,18
1588,41
1589,96
1590,73
1591,
1592,108
1593,175
1594,50
1595,588
1596,5.2
1597,22.2%
1598,8
1599,
1600,30
1601,100
1602,40
1603,800
1604,30
1605,105
1606,1512
1607,192
1608,8
1609,43.96
1610,5024
1611,5024
1612,8500/11
1613,872
1614,37.68
1615,52
1616,877
1617,32
1618,150
1619,384
1620,45
1621,75
1622,60.48
1623,120
1624,120
1625,374.46
1626,28
1627,25
1628,5/4
1629,15
1630,1600
1631,14
1632,15
1633,2
1634,8.5
1635,20
1636,11
1637,54
1638,24
1639,4/5
1640,84
1641,1.56
1642,192
1643,720
1644,1.12
1645,25/2
1646,6.28
1647,25/2
1648,42
1649,15
1650,1770
1651,50
1652,10
1653,15
1654,92%
1655,628
1656,150
1657,1200
1658,31
1659,200
1660,162
1661,4
1662,18/5
1663,18
1664,3.2
1665,17
1666,38
1667,660
1668,625
1669,0.36
1670,3/10
1671,109450
1672,2400
1673,30
1674,50
1675,162
1676,720
1677,5
1678,162
1679,
1680,25
1681,3200
1682,142
1683,600
1684,18/5
1685,120
1686,150
1687,810
1688,785
1689,150
1690,1120
1691,4
1692,1.5
1693,40
1694,37.68
1695,576
1696,0.00104
1697,1
1698,30
1699,16
1700,6
1701,20
1702,6.86
1703,1
1704,16/5
1705,0.25
1706,8/9
1707,31
1708,600
1709,5.5
1710,384
1711,3400
1712,6600
1713,40
1714,720
1715,10
1716,3
1717,400
1718,15
1719,720
1720,2/5
1721,118.3676
1722,16
1723,
1724,63.585
1725,22
1726,275/9
1727,50.24
1728,12
1729,360
1730,6/5
1731,10
1732,110
1733,18.75
1734,25
1735,50
1736,180
1737,130
1738,1720/7
1739,520
1740,23
1741,60
1742,30
1743,1380
1744,60
1745,64
1746,80
1747,36
1748,12
1749,1920
1750,114
1751,340
1752,7
1753,1.74
1754,25
1755,45
1756,21/5
1757,300
1758,376.8
1759,0
1760,17
1761,192
1762,32.13
1763,496
1764,20
1765,300
1766,51
1767,10
1768,36
1769,8
1770,4
1771,140
1772,820
1773,2682
1774,64/5
1775,1600/13
1776,800
1777,250
1778,22960
1779,1030
1780,50
1781,9
1782,1175
1783,1800
1784,67
1785,2
1786,9
1787,11
1788,952
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,38/7
1795,22
1796,5
1797,400/3
1798,24
1799,500
1800,34000
1801,15/26
1802,3360
1803,40
1804,100
1805,942
1806,7200
1807,8
1808,80
1809,8
1810,660
1811,8
1812,65.94
1813,30
1814,7
1815,72
1816,20
1817,20
1818,102
1819,48
1820,7040
1821,9
1822,218
1823,10
1824,100000/21
1825,1355
1826,10
1827,34
1828,80
1829,222.94
1830,40
1831,3
1832,5
1833,5928
1834,272
1835,452.16
1836,2745
1837,4
1838,12
1839,4
1840,120
1841,2
1842,12
1843,4
1844,28
1845,62.8
1846,15
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,35
1853,1035
1854,3
1855,12
1856,1500
1857,950
1858,60
1859,44
1860,70
1861,0.0
1862,96
1863,16
1864,6
1865,7
1866,1210
1867,5
1868,6
1869,6720
1870,4410
1871,30
1872,5400
1873,8000
1874,0.5
1875,11
1876,24
1877,6
1878,126
1879,46
1880,25.905
1881,7.51
1882,6
1883,3888
1884,1088
1885,10
1886,20
1887,6
1888,240
1889,3
1890,16
1891,52%
1892,54
1893,28.26
1894,100
1895,32
1896,2/15
1897,3
1898,24
1899,40
1900,9
1901,40
1902,36
1903,2.1
1904,9
1905,108
1906,420
1907,925
1908,27
1909,15.75
1910,26.1
1911,1469
1912,12
1913,9
1914,0.148
1915,108
1916,12
1917,11
1918,16
1919,96
1920,12
1921,1976
1922,11
1923,5166
1924,12
1925,42
1926,14
1927,24
1928,9/4
1929,200.96
1930,20
1931,5
1932,40
1933,390
1934,250
1935,3
1936,1080
1937,3.3912
1938,11
1939,40
1940,1600/3
1941,-0.8
1942,125.6
1943,2000
1944,15.9
1945,3
1946,4840
1947,350
1948,16
1949,36
1950,25%
1951,7
1952,5
1953,26.6
1954,4
1955,4900
1956,21
1957,217
1958,34.54
1959,90
1960,16
1961,0.04
1962,3740
1963,16
1964,38624
1965,4
1966,113
1967,280
1968,78.5
1969,21
1970,89
1971,4.1
1972,36
1973,0.5
1974,6
1975,42
1976,1.1
1977,60
1978,75
1979,7
1980,3000
1981,9
1982,14.4
1983,25
1984,6
1985,48
1986,600
1987,1/6
1988,40
1989,2398
1990,201
1991,13
1992,
1993,427.5
1994,22
1995,460.5
1996,8
1997,14
1998,3.5
1999,1.6
2000,36
2001,168
2002,5
2003,81
2004,80
2005,45
2006,260
2007,155
2008,896
2009,621
2010,5
2011,45
2012,2800
2013,0.05
2014,2
2015,243
2016,14
2017,2.9
2018,30
2019,120
2020,70
2021,80
2022,300
2023,400
2024,10
2025,12.2
2026,50
2027,15
2028,4
2029,15%
2030,20%
2031,175/39
2032,63
2033,56
2034,8640
2035,2300
2036,648
2037,720
2038,384
2039,1
2040,1.7
2041,113.04
2042,94.2
2043,5
2044,1.5
2045,9
2046,240
2047,10
2048,7
2049,20
2050,3
2051,1159
2052,252
2053,748.8
2054,5
2055,301.44
2056,18
2057,550
2058,1.2
2059,1900000
2060,125
2061,42
2062,5415
2063,37.4
2064,24
2065,340
2066,7500
2067,13
2068,12.56
2069,315
2070,56
2071,270
2072,3
2073,96
2074,22
2075,75
2076,
2077,4
2078,400
2079,2000
2080,6.77
2081,22
2082,35
2083,12
2084,75/2
2085,80
2086,415
2087,54
2088,300
2089,1740
2090,112
2091,108
2092,50000
2093,900
2094,672
2095,18463.2
