108,做1节相同的圆柱形通风管，通风管的底面直径是20厘米，长1.2米。做这个通风管至少需要多少平方米铁皮?,0.7536
116,学校有14棵杨树，杨树的棵数是松树的2倍，柳树比松树多4棵，有多少棵柳树？,11
129,一个粮店3天售出大米的数量分别是430千克、380千克、407千克，这个粮店3天大约售出大米多少千克？,1200
149,欣华旅馆6月份接待旅客3046人，7月份接待的旅客比6月份的2倍少968人。7月份大约接待旅客多少人？,5000
202,东东有32本画册，送给青青6本后，两人的画册本数就同样多。青青原有画册多少本?,20
221,用一段长4米的布料可以裁5件同样大小的背心。做一件背心要用多少布？,0.8
302,李师傅1小时能生产零件52个，如果要生产364个零件，需要几小时？,7
340,一种练习本每本的单价是4角。王教师用5元钱，最多可以买多少本这样的练习本？,12
367,商店运来梨455千克，运来的苹果比梨的3倍少160千克，商店运来苹果多少千克？,1205
463,方家庄粮食收购站，收购了4车小麦，共200吨。收购的玉米比小麦多120吨。收购小麦和玉米共多少吨？,520
542,周亮看一本故事书，第一天看了全书的20%，第二天看了全书的30%，还剩60页没有看。这本书一共多少页?,120
551,"一根圆柱形木料,长10m,底面半径是1.2m,如果每立方米木料重610kg,这跟木料多少吨?(得数保留两位小数.)",27.58
590,"一个长方形长2米,宽3/4米，它的面积是多少平方米?",3/2
643,体育比赛中参加跳绳的人数是踢毽子人数的3倍，已知踢毽子的人数比跳绳的人数少20人，跳绳有多少人?,30
650,小刚买了5角和8角的邮票共15张，用去9元钱。5角邮票买了多少张?,10
651,三年一班30人共向北京奥运会捐款205元，同学每人了捐了5元或10元，你知道捐5元的同学有多少人吗?,19
664,要砌一个圆柱形的沼气池，底面直径是4米，深2米。在池的周围与底面抹上水泥，抹水泥部分的面积是多少平方米?,37.68
705,"甲桶有油3千克,从甲桶取出2/5千克，倒入乙桶，这时两桶油一样重，乙桶原有油多少千克?",2_1/5
1030,王京走一步的平均长度是59厘米，她从操场的这头走到那头一共走了398步；操场大约长多少米?,240
1044,一项工程甲单独做10天能完成，乙单独做8天能完成，甲、乙合做多少天完成。,40/9
1076,小明和小红共有邮票90张，如果小明给小红5张邮票，两人就一样多了。小明有多少张邮票?,50
1090,"姐妹合打一份稿件,姐姐比妹妹多打45页,姐姐打的页数是妹妹的1.9倍,姐姐打多少页?(用方程解)",95
1091,将三根半径为20厘米的圆木捆在一起，至少需要多少厘米的铁丝。,245.6
1151,阳光小学四年级共有学生170人，其中男生比女生多16人．男生有多少人？,93
1205,在一个长3米，宽15米，深2米的游泳池里面贴瓷砖，瓷砖是边长为3分米的正方形，贴完这个游泳池共需瓷砖多少块?,1300
1225,一块梯形土地，上底是120米，下底是260米，高6米，这块地有多少公顷。,0.114
1361,57人做游戏，6人一组，可以分成几组？,10
1515,有100kg大豆可以榨出13kg豆油，1t大豆可以榨出多少吨豆油？,0.13
1516,小红的爸爸把1000元钱按一年期整存整取存入银行，年利率是3.87%，利息税是5%，到期时可得税前利息多少元？,36.765
1530,小李师傅每天能生产零件8个，9月份要生产232个零件，需要多少天？,29
1548,修一条3000米公路，甲工程队10天修完，乙工程队15天修完，甲乙两个工程队同时修，几天可以修完？,6
1584,果汁厂买进89箱苹果，每箱65元，需要多少元？,5785
1586,图书馆有故事书260本，有科技书380本，作文书比故事书与科技书的总和还多120本，作文书有多少本？,760
1588,小明看一本100页的连环画，第一天看了15页，第二天看的页数是第一天的3倍，第三天应该从第多少页看起．,61
1622,王老师教两个班的数学，每个班的人数分别是44人和46人．如果每人每天做5道数学题，王老师每天要批改多少道数学题？,450
1626,小张8小时加工120个零件，王师傅5小时加工130个零件，平均每小时王师傅比小张多加工多少个零件？,11
1876,一年级有少先队员125人，二年级比一年级多25人，三年级少先队员的人数是二年级的2倍，三年级有少先队员多少人？,300
1925,同学们站队做操，男生站5行，每行16人，女生人数是男生的一半，女生有多少人？,40
1989,水果店运来苹果、香蕉各9箱．苹果每箱25千克，香蕉每箱20千克．一共运来水果多少千克？,405
2105,"小明从家到学校走了25分钟,如果平均每分钟走120米，他家到学校的路程是多少千米?",3
2328,商店里有7盒铅笔，圆珠笔是铅笔盒数的8倍，问有铅笔和圆珠笔一共多少盒?,63
2347,一本科学杂志12.30元，婷婷的钱买一本还差3元。婷婷有多少钱？,9.3
2391,一本故事书448页，明明用16天看完，芳芳每天比明明多看4页，芳芳每天看多少页？,32
2504,张老师说上月扣除3500元个税免征额后的部分是450元，如果按2%的税率缴纳个人所得税，应缴纳税款多少元？,9
2512,明明在校一个星期要集齐22朵红花才能拿到奖品，平均每天至少要拿几朵红花？,3
2987,一个粮食加工厂4小时磨了8吨面粉．照这样计算，6小时可以磨多少吨面粉？,12
3041,一根铁丝用去3/5米，剩下的比用去的长1/5米，这根铁丝原来长多少米？,7/5
3087,小明在做一道加法算式时，不小心将十位上的数字“3”看成数字“7”，结果是386，这道题原来的结果是多少？,346
3089,草地里的木桩上拴着一头牛，绳子的长度是6米（打结出忽略不计）．这头牛最多能吃到多少平方米的草？,113.04
3094,一个面积为32平方厘米的长方形，宽4厘米，它的周长是多少厘米？,24
3110,某种字典，长9厘米，宽7厘米，厚6厘米．做这种字典的封面需要多少平方厘米的硬卡纸？（超出部分忽略不计）,180
3298,小明的爸爸买了三年期国家债券5000元，年利率是3.74%，三年后可得利息多少元？,561
3360,"学校礼堂有3个看台,每个看台每排有28个座位，共有16排。这个礼堂一共能容纳多少人?",1344
3384,商店运进14筐苹果，每筐45千克，卖掉了400千克，还剩下多少千克？,230
3395,一辆大型货车车轮的外半径是1米，每分钟转动20圈，它通过一座大桥需要2分钟．这座桥长多少米？,251.2
3410,一根长80分米的绳子，在一张正方形桌子的四周绕4圈还差4分米，这个桌子的周长是多少分米？,21
3418,一本书有680页，我已经看了90页，还要看多少页才能看完？,590
3441,小明每天坚持练习毛笔字，一个星期共练了84个大字，照这样计算，小明十月份一共练了多少个大字？,372
3484,强强把自己积攒的1500元压岁钱，去年存入银行，到后年取出，年利率是3.96%，到期时强强取回多少钱？,1678.2
3493,某超市购来白菜、萝卜和包菜共1200千克，其中白菜占总数的40%，萝卜和包菜的质量比是5:3，萝卜有多少千克?,450
3496,一节正方体形状的通风管棱长5分米，制造10节这种形状的通风管至少需要铁皮多少平方米?,10
3522,"一根铁丝,第一次用去15米,第二次用去18米。这根铁丝比原来短多少米?",33
3558,一袋大米重50/3千克，平均分给6个人。每个人分得多少千克?,25/9
3568,一幅长方形画的面积是8.4平方分米，长是3.5分米，它的周长是多少分米?,11.8
3576,"用铁皮做一个长3米,宽0.8米,高0.5米的长方体烟囱。大约要用多少平方米的铁皮?(得数保留整平方米)",4
3843,水果公司要运一批水果，第一次运30%，如果再运20吨，这时已运的和剩下的比是2:3.这批水果有多少吨?,200
3874,"小勇和小强两人共储蓄了人民币若干元，其中小勇储蓄的占60%．若小强从自己的储蓄中给小勇18元，那么小强余下的储蓄就只占总数的15%,小勇储蓄了多少元？",43.2
4011,小明、小利结伴去春游，每分钟走50米，出发12分钟时，小明回家取照相机，然后骑自行车以每分钟200米的速度赶小利．小明骑车几分钟追上小利？,8
4015,"某农场今年水果产量800吨,比去年产量的2倍少60吨,去年产量多少吨?",430
4125,六年级的男生人数比女生多20%，女生比男生少20人，六年级共有学生多少人?,220
4177,有一条公路长3200米，工程队第一天修了它的1/4，第二天修了它的1/5，第三天应该从多少米处开始修？,1441
4179,工地买来60吨水泥，用去的与剩下的比是2:3，用去了多少吨？,24
4186,一种轿车的油箱长和宽都是50cm，高是40cm.加工这个油箱要用多少铁皮?,13000
4207,有两根铁丝，第一根长35米，第二根长19米，剪去同样长的一段后，第一根的长度是第二根的3倍，每根铁丝剪去多少米?,11
4372,2千克苹果吃去了1/3后，又买来1/3，现在的苹果依然是多少千克？,16/9
4390,"有40个黄色乒乓球,拿出它的1/5放入白色乒乓球中，这时两堆球的个数一样多，白色乒乓球有多少个?",24
4461,作为全国的旅游城市，为了支持奥运，国家决定在宜昌市建一座大的食品基地，共需保障经费若干。其中用于直接补贴建设的经费约占75%，其它公用经费约占25%.经过各级政府的和议，这些经费由中央、省、市、县四级财政共同承担，其中省级财政承担30%，而市、县两级财政承担的部分只够公用经费的60%.(1)求市、县两级财政承担的部分占总经费的百分数？,15%
4525,"一个漏水的水龙头一小时要浪费4千克水,照这样计算,一个月(30天计)要浪费多少千克水?",2880
4536,小明知道了节约用水的重要性后，决定从自己身边的小事做起，于是，他在自己家马桶中放入了一个盛满水的矿泉水瓶。马桶的水箱容积是5立方分米，现在用水量比原来节约了1/3，你知道小明在在马桶里放入的矿泉水瓶的体积吗?,5/3
4560,甲乙两船分别在一条河的A. B两地同时相向而行，甲顺流而下，乙逆流而上。相遇时甲乙两船行了相等的航程，相遇后继续前进，甲到达B地，乙到达A地后，立即按原路返回，两船第二次相遇时，甲船比乙船少行1千米，如果从第一次相遇到第二次相遇相隔1小时20分钟，求水流速度?,3/8
4584,把一个半径是4厘米的圆平均分成若干份，拼成一个近似的长方形，这个长方形的周长是多少厘米？,33.12
4611,有两个长方体水箱，甲水箱里有水，乙水箱空着。从里面量，甲水箱长40厘米，宽32厘米，水面高20厘米；乙水箱长30厘米，宽24厘米，深25厘米。现在将甲水箱中部分水倒入乙水箱，使两箱水面高度一样。则此时水面高多少厘米？,12.8
4617,有一种什锦糖是由巧克力糖、水果糖、奶糖按3:4:7配制而成。如果这三种糖各有16千克，配制这种什锦糖，当水果糖全部用完时，巧克力糖还剩多少千克?,4
4692,在桥上用绳子测桥离水面的高度。若把绳子对折垂到水面，则余8米；若把绳子三折垂到水面，则余2米。问：桥高多少米？,6
4717,"学校图书室有文艺书240本,科技书是文艺书的7/8,故事书是文艺书的9/10.故事书有多少本?",216
4723,做一个长8分米，宽4分米，高3分米的长方体鱼缸，用角钢做它的框架，至少需要角钢多少米？,6
4730,李老师买了1个篮球和8个皮球，正好用去240元。皮球单价是篮球的1/4，皮球单价是多少元?,20
4940,某饭店2月份的营业额是60万元，按规定要缴纳5%的营业税，还要按营业税的7%缴纳城市维护建设税．2月份应缴纳的城市维护建设税是多少元？,2100
5045,每只青蛙每天吃害虫63只，24只青蛙每天吃害虫多少只？,1512
5047,某学生家长2011年3月收入6000元，把收入的60%存入信用社，定期两年，年利率是3.55%，到期后可得利息多少元？,255.6
5181,小莉把平时积存下来的200枚硬币按3个1分，2个2分，1个5分的顺序排列起来．最后1枚是几分硬币,1分
5211,一件工作甲做13小时，乙做5小时可以完成；若甲工作7小时，乙做8小时也可以完成。问如果让甲单独做几小时做完？,23
5351,一个圆形花坛的半径是6m，现在要在花坛四周修一圈人行道，人行道宽1.5m，人行道面积是多少平方米？,63.585
5355,丹丹家有一个直径是90厘米的圆桌．丹丹妈妈想为这个圆桌做一个圆形桌布，且桌布的半径要比圆桌的半径长20厘米．你能通过计算告诉丹丹妈妈这个桌布的周长是多少吗？,408.2
5363,小玲将5000元钱存入银行定期一年，年利率为2.25%，到期后，可得到利息和本金一共多少元?,5112.5
5429,小丽计划用三天看完一本书的2/3，她第一天看了全书的2/5，第二天看了1/6，那么第三天看了多少？,1/10
5596,A地，B地，C地，D地依次分布在同一条公路上．甲，乙，丙三人分别从A地，B地，C地同时出发，匀速向D地行进．当甲在C地追上乙时，甲的速度减少40%，当甲追上丙时，甲的速度再次减少40%，甲追上丙后9分钟，乙也追上了丙，这时乙的速度减少25%；乙追上丙后再行50米，三人同时到D地．已知乙出发时的速度是每分钟60米，A、D两地间的路程是多米?,1880
5907,某班买练习本奖励给优秀学生，已知小练习本每本0.7元，大练习本每本1.1元。该班共花了10.1元。问买大练习本多少本?,6
6886,一本书一页有21行，每行28个字。估计一下，这一页大约有多少个字？,600
6887,一个果园里栽了125棵苹果树，梨树的棵数比苹果树的4倍少20棵。这个果园一共栽了多少棵树？,605
6994,一个圆柱形无盖水桶，底面的直径是0.5米，高是40厘米，做这样一个水桶，需要多少平方厘米的铁皮？,8242.5
7009,"一根圆柱形木料底面周长是12.56分米,高4米,这根木料的体积是多少立方分米?",502.4
7010,把一段40厘米长的圆柱形木头沿着其底面直径锯开，所得两部分的表面积之和比原来的木头的表面积增加了800平方厘米，求原来这段木头的表面积。,1413
7024,"一间教室长8m,宽6m,高3.2m,除去门窗面积18m^2，如果要用涂料粉刷它的天花板和四壁需要粉刷多少的面积?",119.6
7036,做一个长8分米，宽4分米，高3分米的长方体鱼缸，用角钢做它的框架，至少需要角钢多少米？,6
7046,"逸夫希望小学多媒体教室的长是24米,宽10米,高3米,现决定趁暑假给天花板和四周的墙壁重新粉刷,已知门窗的面积占120平方米。若第一遍每平方米需用涂料0.5升,第二遍粉刷时比第一遍节约1/5，实际粉刷时还有10%的损耗率。请你帮助计算一下，共需购买涂料多少升?",320.76
7108,李老师在去年元旦把2000元存入银行，定期3年，准备到期后把税后利息捐赠给贫困地区的“特困生”．如果年利率按2.45%计算，到期他可捐出多少钱？,139.65
7111,小红坐船去游玩，坐船时要排队，每船限乘8人，小红排在第59位，她应乘第几只船？,8
7131,跑道长60米，小明跑了2个来回是多少米？,240
7167,同学们位树木浇水，平均每棵树浇两桶水，每桶水20升，照这样计算，给20棵树浇水，500升水够吗？,不够
7175,一把椅子60元，3把椅子多少元？250元最多能买几把椅子？,180;4
7194,仓库有一批食用油，每桶3千克，每6桶装一箱．运送这样的食用油210箱，用一辆载重4吨的货车一次可以运完吗？,可以
7204,王大妈用9.42米长的篱笆靠墙围一个半圆形的菜地，这个菜地的面积是多少平方米？,14.13
7221,张欣每分钟能打60个字，一篇文章500个字她能8分钟能打完吗？,不能
7231,妈妈给芳芳安排了1/12时学钢琴，1/8时学英语，1/6时去少年宫．其他时间用来学习，芳芳这一天有多少时间学习？,5/8
7263,书店运进1300本科技书，第一天卖了194本，第二天卖了206本，还剩多少本故事书？,900
7284,用电脑打一份稿件，甲单独打要8小时，乙单独打要10小时，现在甲、乙合打，几小时完成这份稿件的5/8？,25/9
7307,《十万个为什么》一套196元，妈妈要买6套，需要多少钱？,1176
7330,铺路工人每天铺200米公路，5天铺多少千米？,1
7370,一共有920个鸡蛋，每盒装8个．120个盒子够装吗？,够
7379,育红小学要组织三年级的学生去春游，三年级有5个班，一共268名学生．有235名要去春游，租6辆车够吗？限乘32,不够
7412,师徒两人共同完成一批零件，师傅每小时完成80个，徒弟单独完成要10小时，完工时，师傅完成了总量的3/5，求徒弟做了多少个？,213_1/3
7534,修一条公路，第一周修了全长的4/15，第二周比第一周少修全长的1/10．两周共修了全长的几分之几？,13/30
7549,甲工人6小时装订书籍420本，每小时装订的本数比乙工人多12本，乙工人每小时装订多少本书籍？,58
7560,学校要购买85套桌椅，每张桌子68元，每把椅子32元，78500元够吗？,不够
7600,修路队计划修一条3800米长的公路，已经修了7天，还剩下1560米没有修，平均每天修多少米？,320
7609,一块月饼，爸爸吃了四分之一，妈妈吃了四分之二，我吃了五分之一，一共吃了几分之几？,19/20
7635,食堂有362千克大米，第一个星期吃了125千克，后又运来320千克，现在食堂还有多少千克大米？,557
7673,三个年级师生346人乘10辆汽车去春游，前9辆车每辆坐34人，最后一辆车坐多少人？,40
7677,有两部动画片，第一部放映60分钟，第二部放映50分钟，每分钟放映的动画片长32米，第一部比第二部长多少米？,320
7693,一个正方形的边长是5厘米，它的周长是多少厘米？,20
7725,一个正方形边长是8/9米，面积是多少．,64/81
7753,售货阿姨告诉陈阿姨牛奶将要涨价，36元一箱的牛奶将要涨到45元，陈阿姨立刻买了7箱，她节省了多少钱？,63
