108,做1节相同的圆柱形通风管，通风管的底面直径是20厘米，长1.2米。做这个通风管至少需要多少平方米铁皮?,0.7536
7775,一张长15厘米，宽10厘米的长方形纸，如果从这张纸中剪去一个最大的正方形，则这个正方形的边长是多少厘米．,10
7787,一件工程计划10天完成，实际提前2天完成任务，实际比计划的工作效率提高了多少．,25%
7792,如果每辆小汽车每年节约汽油15桶，那么2辆小汽车3年可以节约汽油多少桶？,90
7807,有一堆煤，用甲车单独运8次运完，用乙车单独运5次运完．两车合运，一次可以运走这堆煤的几分之几？,13/40
7827,一件工作，单独完成，甲要8天，乙要6天，现在甲先做1天后，由乙接着做，至少还要多少天才能完成？．,5_1/4
7828,光明小学四年级有632个学生，三年级有421个学生，三年级比四年级大约少多少个学生？,200
7861,一个商店平均每天的销售额是852元，照这样计算，今年2月份的销售额是多少元？,24708
7863,做一个中国结要用64厘米丝带．小星买了长400厘米的丝带，最多可以做多少个这样的中国结？,6
7870,一项工程，甲队单独修要10天完成，乙队单独修要12天完成．两队合修多少天后才剩下这项工程的9/20？,3
7931,小明昨天写了29个大字，今天写了47个大字，两天大约写了多少个大字？,80
8245,笼中装有鸡和兔若干只，共100只脚，若将鸡换成兔，兔换成鸡，则共92只脚。笼中原有鸡多少只？,14
8278,六一儿童节，王老师买了360块饼干，480块糖，400个水果，制作精美小礼包，分给小朋友作为礼物，至多可做几个小礼包,40
8290,A、B两地相距20千米，甲、乙两人同时从A地出发去B地。甲骑车每小时行10千米，乙步行每小时行5千米。甲在中途停了一段时间修车。乙到达B地时，甲比乙落后2千米。甲修车多长时间？,2.2
8515,三、四年级的同学要坐划船，一条船只能坐6人，三年级有30人，四年级有22人，至少要几条船？,9
8561,加工厂要加工一批电视机机套，（没有底面）每台电视机的长60厘米，宽50厘米、高55厘米，做1000个机套至少用布多少平方米,1510
8573,"一个长方体铁皮盒子长30cm,宽25cm，高5cm从四个角各切掉一个长为5cm的正方体，剩下的物体的容积是多少？",3250
8576,一个长方体玻璃缸，从里面量长40厘米，宽25厘米，水深12厘米，把一块石头浸入水中后，水面上升到16厘米，求石块的体积,4000
8582,把长8厘米，宽12厘米，高5厘米长方体木块锯成棱长2厘米的正方体木块，可锯多少块？,48
8606,养鸡场有公鸡46只，母鸡比公鸡的25倍少20只，养鸡场共有鸡多少只,1176
8620,"五年级同学植树,13或14人一组都正好分完,五年级参加植树的同学至少有多少人",182
8645,三年前母亲的岁数是儿子的6倍，今年母亲33岁，儿子今年几岁,8
8662,两袋白砂糖，甲袋的重量是乙袋的1.4倍，如果乙袋增加8千克，两袋糖就一样重，原来每袋糖各多少千克,20;28
8683,甲乙两个车间要在6天完成1200个零件，甲车间每天加工112个，乙车间应每天加工多少个,88
8698,一支钢笔的价钱是一支铅笔的4倍，小红买了1枝钢笔和3枝铅笔，共用去4.55元，一枝钢笔多少元？,2.6
8746,学校买粉笔，白粉笔比彩色粉笔多42盒，彩色粉笔39盒，买了多少盒白粉笔？,81
8766,育新小学共有108人参加学校科技小组，其中男生人数是女生人数的1.4倍。参加科技小组的男有多少人？,63
8767,体育比赛中参加跳绳的人数是踢毽子人数的3倍，已知踢毽子的人数比跳绳的人数少20人，跳绳的有多少人？,30
8782,张大爷买15只小猪用7455元，他还想再买30只这样的小猪，他还要准备多少钱？,14910
8790,建筑工地需黄沙50吨。用一辆载重4吨的汽车运了5次，余下的改用一辆载重5吨的汽车运，还要运几次？,6
8799,仓库里有一批化肥，第一次取出总数的2/5，第二次取出总数的1/3少12袋，这时仓库里还剩 24袋，两次共取出多少袋,21
8826,"一只大钟的时针长0.3米,这根时针的尖端1天走过多少米?",3.768
8829,两个城市相距225千米，一辆客车和一辆货车同时从这两城市相对开出，2.5小时后相遇，货车与客车速度比是4︰5，客车每小时行多少千米,50
8834,一个圆形牛栏的半径是15米，要用多长的粗铁丝才能把牛栏围上3圈？（接头处忽略不计。）,282.6
8926,"河里有鹅鸭若干只,其中鸭的只数是鹅的只数的 4 倍.又知鸭比鹅多27 只,鸭有多少只?",36
8940,"小明的新房间准备用方砖铺地。如果用面积是 0.09 平方米的方砖需要 160 块,如果改用边长 0.4 分米的方砖,需要多少块",9000
8954,"两桶油,甲桶油的重量是乙桶油的1.8倍。如果从甲桶中取出1.2千克,两桶油的重量就相等了。甲桶油原来各有多少千克?",2.7
8970,大华和小刚每人有10张画片，大华给小刚2张后，小刚比大华多几张?,4
8984,同学们收核桃，一共收776克，每25千克装一筐，可以装多少筐？,32
9030,甲乙两辆汽车同时从同一地点向相反的方向行驶，4小时后两车相距300千米，已知甲车每小时行40千米，乙车每小时行多少千米？,35
9050,一列火车和一列慢车，同时分别从甲乙两地相对开出。快车每小时行75千米，慢车每小时行65千米，相遇时快车比慢车多行了40千米，甲乙两地相距多少千米？,560
9280,水果店运来5车水果，每车装28千克，水果店运来水果一共多少千克？,140
9285,文具店有26盒自动铅笔，每盒18支，卖出67支后，还剩下多少支活动铅笔？,401
9363,王师傅每小时加工零件140个，李师傅每小时加工零件120个，李师傅先加工2小时后王师傅才开始加工，几小时后王师傅加工的零件数和李师傅相等？,12
9386,1千克水果糖平均装两袋，5千克水果糖可以装多少袋？,10
9391,一座教学楼共有三层，每层7间教室，每间教室安装8盏日光灯．每层安装多少盏日光灯？,56
9406,丰盛商店运来象棋120盒，运来的跳棋比象棋多7/5，运来五子棋是跳棋的3倍，运来五子棋多少盒？,864
9483,一共有4个工人组装电脑，平均每人每天组装7台电脑，他们5天一共能组装多少台？（用两种方法解答）,140
9510,一项工程，甲队单独做要20天完成，乙队独做要15天完成．甲队做了5天后，乙队参加做，做完这项工程还要几天？,45/7
9514,一位果农叔叔把收获的苹果每20千克装一箱，共装了280箱，这位果农叔叔共收获苹果多少千克？,5600
9590,电风扇是48元/台，杨老师带了436元钱，最多可以买几台电风扇？,9
9630,墨水厂生产了3600瓶墨水，25瓶装一盒，4盒装一箱，准备40个箱子，够吗？,够
9669,张老师要打一份2000字的文章，如果每分钟打120个字，25分钟是否能打完？,能
9713,某工厂平均每天节约用电45度，今年第一季度共节约用电多少度？,4095
9715,学校买了158本书，至少拿出多少本后，就可以平均分给12个班级？,2
9731,有两堆煤共重14/15吨，其中一堆重8/15吨，另一堆重多少吨？,2/5
9751,小丽看一本童话书，第一天看到第16页，第二天看到第54页．小丽第二天比第一天多看了多少页？,22
9757,一项工程甲独做8天完成，乙独做10天完成，乙队独做2天后，再由甲乙合做，完成这项工程共用几天？,50/9
9770,向阳小学四年级有82名师生参加春游活动，计划租3辆同样的大客车，每辆车有7排座位，每排可坐4人．这3辆车够吗？（请通过计算说明）,够
9782,王爷爷把6000元存入银行，存期3年，年利率4.41%．到期支取时，王爷爷能拿到多少钱？,6793.8
9794,小红全家坐一辆汽车去旅游，汽车的速度大约是65千米/时，第一天行驶了6小时，第二天行驶了7小时，两天大约行驶了多少千米？,845
9809,西庄瓜地上午运走西瓜6500千克，下午又运走4车，平均每车装1800千克.全天共运走西瓜多少千克?,13700
9817,王叔叔从县城开车去王庄送化肥。去的时候每小时行40千米，用了6小时，返回时只用了5小时。返回时平均每小时行多少千米？,48
9819,公路两边植树，每边每千米要植树25棵，这条路长120千米，一共植树多少棵？,6000
9828,有450千克大米，每天吃60千克，最多能吃几天？,7
9903,一只平底锅上只能煎两条鱼，用它煎一条鱼需要4分钟。（正反面各2分钟），那么，煎三条鱼至少需要几分钟？,6
9927,建国路小学四、五年级同学去参观科技展览。346人排成两路纵队，相邻两人前后各相距1米，队伍每分钟走59米。现在要过一座长889米的桥，从排头两人上桥到排尾两人离开桥，共需要多少分钟？,1061/59
10021,把一根木头锯成5段要8分钟，锯成10段要几分钟？,18
10039,十月是学校环保月，共收集了930节废电池，平均每天收集废电池多少节？,30
10057,一把椅子35.4元，比一张桌子便宜 16.2元，学校买了100套桌椅，共用多少元？,8700
10063,图书室有故事书98本，今天借出46本，还回25本。现在图书室有故事书多少本？,77
10085,小红买3本练习本，每本0.5元，还买了3本生字本，每本0.3元。小红一共花了多少元？,2.4
10090,"小花：我吃了5块巧克力,正好吃了1/2；小明：我吃了5块巧克力,正好吃了1/3；问：他们原来共有多少块巧克力?",25
10104,甲、乙、丙三人一起买了八个面包平分着吃，甲拿出五个面包的钱，乙付了三个面包的钱，丙没带钱，等吃完后一算，丙应该拿出四角钱，问：甲应收多少钱？(以分为单位),35
10118,"运一批货物,第一天运了38吨,比第二天少运25吨,第三天运的比前两天的总和少14吨。第三天运了多少吨?",87
10120,要修200米的路，已经修了全程的3/10，还剩下全程的几分之几没修？,7/10
10121,"有一块布,第一次剪去全长的3/8,比第二次多剪全长的1/12,第三次剪完后还剩全长的1/24，第三次剪去全长的几分之几?",7/24
10125,"有红黄蓝三根彩棒,红棒比黄棒长720米,蓝棒比黄棒短320米,红棒与蓝棒相差多少米？",1040
10139,一种花生仁出油率是25%，那么300千克这样的花生仁可以榨油多少千克？,75
10143,"把1米长的绳子分成3段,其中第一段长1/8米,第二段长2/8米,第三段长多少米?",5/8
10159,一项工程，甲队单独做7天完成，乙队单独做需4天完成．甲乙合作共用几天完成？,28/11
10174,学校新购180册图书，其中文学书占4/9，科技书是文学书的4/5.科技书有多少册?,64
10188,一台织布机一分钟织布120米，这台织布机1小时织布多少米？,7200
10211,一个瓶子里装满了油，倒出油的3/5后，还剩下32千克，这个瓶子能装多少千克油?,80
10223,甲厂今年第一季度用水360吨，第二季度比第一季度节约用水1/6，第三季度比第二季度用水增加了1/10.甲厂第三季度用水多少吨?,330
10232,小明家有一堆煤，每天烧140吨，8天一共烧多少吨?,1120
10253,小齐买了20支铅笔，送给邻居小弟弟4支，剩下的支数占总支数的几分之几?,4/5
10254,小花买了32支铅笔，送给弟弟4支，剩下的支数占总支数的几分之几?,7/8
10293,学校生物组养鸽子45只，兔的只数相当于鸽子的3/5，养兔子多少只？,27
10295,小红以每分钟50米的速度从家走到学校，则要迟到8分钟，他这样走了2分钟之后，改用每分钟60米的速度前进，结果早到5分钟。小明家离学校多少米?,4000
10329,阳光小学六年级有学生280人，五年级比六年级多25%，五年级有学生多少人?,350
10352,一块6公顷的菜地需施肥24/33吨，平均每公顷施肥多少吨?,4/33
10383,修路队修一条路，第一天修了480米，第一天比第二天多修20%，两天共修多少米?,880
10417,一个排球的价格是30元，是足球价格的3/5，篮球价格是足球价格的4/5，篮球价格是多少元?,40
10455,A. B两地相距2500千米，甲、乙两辆汽车同时从A地出发开往B地，4.2小时后乙领先甲42千米，已知甲每小时行70千米，乙每小时行多少千米?,80
10484,小明每分钟步行1/20千米。照这样计算，他15分钟可步行多少千米?,3/4
10485,某少年宫少儿舞蹈班的人数在30∼50之间。在一次活动中，如果每组3人则多出2人，如果每组5人又多出4人。求这个舞蹈班有多少人?,44
10488,某人计划骑车以每小时12千米的速度由A地到B地，这样便可在规定的时间到达B地，但他因事将原计划的时间推迟了20分，便只好以每小时15千米的速度前进，结果比规定时间早4分钟到达B地，求A. B两地间的距离。,24
10535,某粮店运来2吨大米，第一周卖出它的1/4，第二周卖出它的2/5，还剩下这批大米的几分之几？,7/20
10539,在一个长50厘米，宽40厘米的长方体玻璃缸中，放入一块棱长为10厘米的正方体铁块，这时水深20厘米，若把铁块取出，缸中水深多少厘米?,19.5
10541,学校食堂九月份和十月份用煤量的比是8:7，两个月共用煤3/4吨。九月用煤多少吨?,2/5
10557,李师傅给一个礼堂铺地砖，上午铺了1/5，下午铺了2/5，共铺了几分之几？,3/5
10569,1千克花生可以榨出3.04千克花生油。现在要榨500千克花生油，需要多少千克花生?,1520
10579,李叔叔存1000元钱，存期3年，年利率4.25%，到期后可取出多少钱？,1127.5
10593,红星皮鞋厂一月份生产皮鞋1500双，二月份比一月份的2倍少300双，两个月共生产皮鞋多少双？,4200
10624,一个长方体的底面是一个周长为16分米的正方形，它的表面积是128平方分米。这个长方体的体积是多少?,96
10630,一块圆柱体木料，底面半径8分米，高10分米，如果每立方分米木料重1.5千克，这根木料重多少千克?,3014.4
10645,一头大象每天需要吃23千克的食物，动物园里有8头大象，饲养员每天准备210千克的食物够吗？,够
10670,一台电视机每小时耗电3/20千瓦时，张奶奶家平均每天收看4小时，她家电视机平均每天耗电多少千瓦时?,3/5
10683,一个圆柱形的无盖铁皮的水桶，底面直径12厘米，高35厘米。做这个水桶至少要铁皮多少平方厘米？,1431.84
10694,今年2月，张叔叔把1000元存入银行，存期二年，年利率3.87%．到期时应得利息多少元？,77.4
10697,果农伯伯要把97kg苹果用纸箱装起来，每个大纸箱可以装苹果9kg，每个小纸箱可以装苹果5kg．都用大纸箱装，至少需要几个大纸箱？,11
10714,商店三月份卖出录音机60台，四月份比三月份多卖出12台，五月份比四月份卖出的台数的2倍少10台，三个月一共卖出多少台？,266
10717,中山海港海鲜酒楼今年四月份的营业额是120万元，按照国家税法规定，须缴纳5%的营业税，应缴纳多少元？,60000
10794,小华带着自己的爱犬去姥姥家，已知小华步行的速度是每分钟80米，犬的速度每分钟300米。她和犬同时从家里出发，犬跑到姥姥家后马上调头找小华，和小华相遇后又马上调头跑向姥姥家，就这样犬来回的跑。小华到姥姥家共用时15分钟，由此可知小华家离姥姥家多少米？,4500
10806,甲每小时行11千米，乙每小时行13千米，甲从南庄向南行，同时乙从北庄向北行。经过3小时后，两人相隔80千米。南北两庄相距多少千米?,152
10838,甲乙两车同时从相距506千米的两地相向开出，甲车每小时行52千米，乙车每小时行40千米，那么几小时后两车相距158千米?,87/23;166/23
10959,奶牛场每头奶牛平均日产牛奶15千克，42头奶牛100天可产奶多少吨?,63
11059,气象站在一天的1时、7时、13时、19时测得气温分别是8度、15度、24度、17度。算出为一天的平均气温。,16
11065,农具厂上半年生产农具4650件，下半年生产5382件。平均每月生产多少件？,836
11110,一艘客轮8月30日11：00从重庆开出，9月1日17：00到达武汉。从重庆到武汉的航程是1354千米。除去中途在码头上停船时间6小时，估算这艘客轮每小大约行多少千米？,28.2
11131,长客汽车总站，每隔3小时就发出6辆汽车，照这样计算从上午8时到下午5时，要发出多少辆汽车？,18
11141,用长20分米，宽10分米的地砖去铺长30米，宽12米的地面，共需多少块？,180
11153,王叔叔上午8时上班，中午休息1小时30分，下午4时30分下班，王叔叔每小时加工27个零件，他一天可以加工多少个零件？,189
11164,北京到沈阳飞机票700元，动车票218元，从北京到沈阳，坐动车比坐飞机大约便宜多少钱？,500
11205,一块正方形菜园，它的四周用长24米的篱笆围了起来，求这块菜园的面积？,36
11222,奶奶养了 24 只鸡，养鸭的只数比鸡多 16 只。养鹅的只数比鸭少 8 只。奶奶养了几只鹅？,32
11232,二年级有男生 47 人，女生 55 人。三年级比二年级多 14 人，三年级有多少人？,116
11256,小东上午做了 10 道数学题，下午做的比上午多 3 道，小东一共做了多少道？,23
11257,小红看故事书，第一天看了 15 页，第二天看的比第一天少 6 页，两天一共看了多少页？,24
11287,新华电脑公司有 76 台电脑，上午卖出 17 台，下午卖出 35 台，还剩下多少台?（用两种方法解答）,24
11326,大雁有22只，鹅比大雁少9只，鸭比大雁多19只，鹅有多少只？,13
11352,同学们做纸花。做红花258朵，做黄花175朵，做白花64朵。同学们一共做了多少朵花？,497
11383,用一根2米长的木料，锯成同样长的四根，用来做凳腿，这个凳子的高大约是多少？,0.5
11393,用900个鸡蛋孵小鸡，上午孵出了337只小鸡，下午比上午多孵出118只。还剩下多少个鸡蛋?,108
11396,用2个边长为1厘米的正方形拼成一个长方形。这个长方形的周长是多少?,6
11456,把一个边长12厘米的正方形剪成三个完全一样的小长方形，每个小长方形的周长是多少？,32